City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Jaisalmer,0,IN,1559791889,37,26.91,70.91,96.08,11.83
Antalaha,78,MG,1559791889,99,-14.9,50.28,62.24,3.85
Cockburn Town,0,TC,1559791599,79,21.46,-71.14,81.5,13.24
Chhindwara,22,IN,1559791890,15,22.06,78.94,100.04,16.11
Tahe,3,CN,1559791890,34,52.34,124.71,75.02,6.76
Clyde River,92,CA,1559791890,75,70.47,-68.59,33.98,7.63
Raudeberg,15,NO,1559791890,87,61.99,5.14,50.0,3.36
Telimele,100,GN,1559791890,98,10.9,-13.03,71.78,2.55
Coihaique,0,CL,1559791890,87,-45.58,-72.07,42.8,6.93
Zhangye,58,CN,1559791890,20,38.94,100.46,72.86,7.2
Sola,0,FI,1559791891,82,62.78,29.36,60.8,3.36
Nhulunbuy,90,AU,1559791891,64,-12.18,136.78,75.2,17.22
Minas,0,UY,1559791891,76,-34.38,-55.24,57.2,9.17
Sheridan,75,US,1559791891,55,39.65,-105.03,64.4,13.87
San Policarpo,100,PH,1559791891,72,12.18,125.51,85.82,9.93
Katsuura,40,JP,1559791892,65,33.93,134.5,84.2,6.93
Inhambane,0,MZ,1559791892,91,-23.87,35.38,59.18,5.59
Otane,6,NZ,1559791892,73,-39.89,176.62,52.0,11.99
Puerto del Rosario,90,ES,1559791892,68,28.5,-13.86,68.0,16.11
Saint-Augustin,75,FR,1559791892,93,44.83,-0.61,51.01,2.24
Sao Felix do Xingu,1,BR,1559791892,82,-6.64,-51.99,71.6,3.49
Husavik,100,CA,1559791892,47,50.56,-96.99,63.0,3.0
Santiago del Estero,0,AR,1559791661,60,-27.8,-64.26,65.84,13.4
Madimba,75,CM,1559791893,94,4.42,9.93,73.4,1.88
Mount Isa,0,AU,1559791893,25,-20.73,139.49,66.2,14.99
Lompoc,1,US,1559791874,87,34.64,-120.46,64.4,6.93
Jinchang,24,CN,1559791893,19,38.52,102.19,72.32,5.5
Praia da Vitoria,75,PT,1559791893,93,38.73,-27.07,66.2,19.66
Watertown,1,US,1559791828,59,44.9,-97.12,69.01,3.36
Lusambo,0,CD,1559791893,57,-4.97,23.44,62.6,1.41
Dabat,99,ET,1559791894,62,12.98,37.77,73.04,3.02
Bahna,20,UA,1559791894,93,48.22,25.24,60.8,4.47
Esperance,20,TT,1559791894,83,10.24,-61.45,79.0,10.29
Yulara,0,AU,1559791894,33,-25.24,130.99,57.2,18.34
Daru,100,SL,1559791894,99,7.99,-10.85,71.6,1.45
Statesboro,1,US,1559791832,94,32.45,-81.78,73.4,5.82
Kinshasa,40,CD,1559791894,88,-4.32,15.31,71.6,4.7
Dindori,40,IN,1559791895,19,22.94,81.08,99.68,6.29
Uva,100,RU,1559791895,93,56.98,52.19,59.0,5.01
Truth or Consequences,1,US,1559791895,46,33.13,-107.25,71.01,9.17
Praia,0,BR,1559791895,76,-20.25,-43.81,55.4,4.7
Kerchevskiy,28,RU,1559791895,89,59.95,56.29,57.38,2.62
Rohatyn,75,UA,1559791895,100,49.41,24.61,62.6,6.71
Saint Anthony,1,US,1559791895,32,43.97,-111.68,71.6,10.29
Luderitz,36,NA,1559791896,71,-26.65,15.16,55.4,14.99
Hambantota,40,LK,1559791896,79,6.12,81.12,87.8,12.75
Gao,11,ML,1559791896,8,16.28,-0.04,90.14,4.7
Zyryanovsk,59,KZ,1559791896,64,49.74,84.27,61.34,5.61
Bethel,20,US,1559791897,48,60.79,-161.76,64.4,18.34
Srednekolymsk,53,RU,1559791897,48,67.46,153.71,48.92,15.14
Ridgecrest,75,US,1559791685,19,35.62,-117.67,91.4,8.05
Susangerd,0,IR,1559791897,58,31.56,48.19,86.0,4.7
Zyryanka,11,RU,1559791897,41,65.73,150.89,56.48,10.16
Nishihara,75,JP,1559791898,35,35.74,139.53,91.0,9.17
Bilma,47,NE,1559791898,18,18.69,12.92,90.14,9.42
Correntina,24,BR,1559791898,68,-13.34,-44.63,69.08,6.4
Galle,1,US,1559791898,100,29.74,-97.91,82.0,3.36
Mendi,100,ET,1559791898,93,9.8,35.1,66.02,3.47
Soyo,91,AO,1559791899,83,-6.13,12.37,75.38,7.52
Mabaruma,100,GY,1559791899,98,8.2,-59.78,73.58,2.57
Solano,31,PH,1559791899,43,16.52,121.18,83.48,4.41
Nogliki,11,RU,1559791899,68,51.8,143.14,51.98,10.83
Ulkan,60,RU,1559791900,58,57.24,107.32,61.7,1.81
Calatayud,0,ES,1559791900,67,41.35,-1.64,59.0,4.7
Hofn,100,IS,1559791900,83,64.25,-15.21,28.76,19.53
Codrington,0,AU,1559791900,49,-28.95,153.24,69.8,8.05
Nyrob,94,RU,1559791901,76,60.74,56.73,54.5,2.37
Cayenne,49,GF,1559791901,94,4.94,-52.33,77.0,2.24
Preili,0,LV,1559791901,91,56.29,26.72,63.5,4.0
Ludvika,65,SE,1559791901,87,60.15,15.18,66.0,3.36
Bila,100,UA,1559791901,80,49.59,25.58,64.99,5.01
Pacific Grove,90,US,1559791826,87,36.62,-121.92,70.0,10.29
Kyabe,100,TD,1559791901,69,9.45,18.94,79.34,9.73
Rocha,100,UY,1559791902,84,-34.48,-54.34,56.12,12.57
Abu Kamal,100,SY,1559791902,18,34.45,40.92,87.98,11.86
Shahreza,1,IR,1559791902,18,32.01,51.87,69.44,1.5
Salinopolis,98,BR,1559791902,77,-0.61,-47.36,81.86,10.76
Srivardhan,100,IN,1559791902,82,18.03,73.02,83.66,5.32
Belaya Gora,2,RU,1559791902,25,68.54,146.19,55.4,6.08
Beira,0,ES,1559791903,76,43.2,-8.36,54.0,9.17
Iskilip,0,TR,1559791903,78,40.73,34.47,57.92,2.17
Sao Joao da Barra,0,BR,1559791903,93,-21.64,-41.05,60.44,3.24
Qaanaaq,80,GL,1559791903,78,77.48,-69.36,24.26,2.37
La Ronge,5,CA,1559791903,44,55.1,-105.3,60.8,2.24
Padang,20,ID,1559791668,70,-0.92,100.36,87.8,3.36
Yinchuan,0,CN,1559791903,17,38.48,106.21,83.48,9.33
Kirakira,80,SB,1559791904,72,-10.46,161.92,85.46,11.81
Kindu,0,CD,1559791904,77,-2.95,25.92,65.48,2.28
Purranque,75,CL,1559791611,100,-40.91,-73.16,48.2,13.87
Puerto Escondido,40,MX,1559791904,78,15.86,-97.07,82.4,6.93
Semme,90,FR,1559791904,100,46.2,1.5,48.99,5.82
Banjar,70,ID,1559791904,60,-7.37,108.54,84.92,3.06
Harper,1,US,1559791905,78,30.3,-99.24,80.01,7.05
Fomboni,15,KM,1559791905,68,-12.28,43.74,82.76,19.35
Kavieng,79,PG,1559791905,71,-2.57,150.8,85.82,8.68
Vila Velha,75,BR,1559791905,74,-3.71,-38.6,82.4,9.17
Houston,90,US,1559791692,100,29.76,-95.37,75.99,4.7
Pietrosita,99,RO,1559791905,94,45.18,25.43,57.99,5.57
Itoman,75,JP,1559791905,79,26.12,127.67,89.6,14.99
Halifax,90,CA,1559791750,100,44.65,-63.58,50.0,6.93
Christchurch,100,NZ,1559791739,58,-43.53,172.64,53.6,5.82
Kudahuvadhoo,100,MV,1559791906,77,2.67,72.89,84.56,15.43
Sokoni,0,CD,1559791906,91,-12.89,28.78,51.08,3.85
Poronaysk,73,RU,1559791906,67,49.22,143.1,58.46,11.36
Ayan,0,TR,1559791906,89,40.67,33.6,53.24,1.61
Mackay,75,CA,1559791906,76,53.65,-115.58,51.8,3.36
Winneba,0,GH,1559791906,88,5.35,-0.62,78.8,11.41
Pevek,46,RU,1559791907,81,69.7,170.27,35.06,6.76
Moron,100,VE,1559791907,82,10.49,-68.2,77.54,2.91
San Miguelito,20,HN,1559791907,78,13.74,-87.49,71.6,4.7
Amga,52,RU,1559791907,42,60.89,131.98,75.56,9.62
Imbituba,75,BR,1559791816,93,-28.24,-48.67,64.4,3.36
Airai,93,TL,1559791907,49,-8.93,125.41,86.36,4.61
Aktau,0,KZ,1559791907,24,43.65,51.16,71.6,11.18
Palmas de Monte Alto,3,BR,1559791908,69,-14.26,-43.16,71.06,9.55
Anju,100,KP,1559791908,72,39.62,125.66,73.58,1.54
Virginia Beach,20,US,1559791546,94,36.85,-75.98,73.99,8.05
Deputatskiy,0,RU,1559791908,32,69.3,139.9,48.56,8.23
Ziniare,0,BF,1559791908,74,12.58,-1.3,80.6,6.93
Inta,89,RU,1559791908,56,66.04,60.13,52.52,2.86
Pinawa,100,CA,1559791908,46,50.15,-95.88,64.99,1.23
Ohangaron,40,UZ,1559791909,64,40.91,69.65,73.4,6.93
Tekkali,97,IN,1559791909,58,18.62,84.23,92.84,15.1
Stirling,90,GB,1559791909,100,56.12,-3.94,52.0,2.24
Barentu,40,ER,1559791909,56,15.11,37.59,80.42,5.75
Kloulklubed,75,PW,1559791909,79,7.04,134.26,84.2,9.17
Paita,37,PE,1559791909,90,-5.09,-81.11,67.1,15.46
Sao Sebastiao,29,BR,1559791910,84,-3.15,-58.36,75.74,0.45
Lleida,0,ES,1559791910,76,41.61,0.63,62.01,2.24
Burley,1,US,1559791910,37,42.54,-113.79,71.6,7.23
Nemuro,40,JP,1559791910,77,43.32,145.57,59.0,9.17
Tuatapere,100,NZ,1559791910,62,-46.13,167.69,52.16,30.51
Rangpur,100,BD,1559791910,65,25.76,89.24,86.54,8.7
Longyearbyen,75,NO,1559791911,86,78.22,15.63,33.8,17.22
Kalabo,0,ZM,1559791911,54,-15.0,22.67,53.06,3.42
Mercedes,98,UY,1559791713,87,-33.25,-58.03,61.34,16.58
Askiz,94,RU,1559791858,61,53.13,90.53,59.36,6.98
Kathu,50,ZA,1559791911,71,-27.7,23.05,36.0,1.83
Aioi,0,JP,1559791911,35,34.81,134.47,84.2,3.36
Shiyan,100,CN,1559791911,18,32.65,110.78,84.99,2.73
Brigantine,90,US,1559791912,83,39.41,-74.36,72.0,12.75
Tezu,15,IN,1559791912,44,27.93,96.16,89.24,3.11
Ebolowa,100,CM,1559791912,99,2.92,11.15,67.1,3.96
Dingle,59,PH,1559791912,43,11.0,122.67,93.74,13.4
Fowa,100,NG,1559791912,89,8.92,6.4,76.28,5.26
Bol,99,TD,1559791912,62,13.47,14.72,82.58,23.53
Vostok,93,RU,1559791912,80,46.45,135.83,64.94,4.68
Torbay,75,CA,1559791913,75,47.66,-52.73,48.99,10.29
Celestun,40,MX,1559791913,76,20.87,-90.4,84.92,13.8
New Ross,100,IE,1559791913,96,52.4,-6.94,46.99,5.99
Yerbogachen,100,RU,1559791913,86,61.28,108.01,54.5,5.7
Plouzane,0,FR,1559791913,93,48.38,-4.62,51.01,2.24
Kez,100,RU,1559791914,88,57.9,53.72,61.7,9.19
Fairview,90,US,1559791914,83,40.81,-74.0,77.0,11.41
Altay,100,CN,1559791915,48,47.83,88.13,60.44,5.61
Garowe,90,SO,1559791909,68,8.41,48.48,77.0,24.43
Santa Rosa,100,AR,1559791837,100,-36.62,-64.29,48.2,1.12
Komsomolskiy,100,RU,1559791916,86,67.55,63.78,32.72,6.2
Flinders,0,AU,1559791916,39,-34.58,150.85,66.0,5.82
Natal,20,BR,1559791917,83,-5.81,-35.21,75.2,8.05
Gulabpura,0,IN,1559791917,36,25.91,74.66,95.72,18.81
Ostrovnoy,6,RU,1559791917,71,68.05,39.51,42.8,0.87
Williston,1,US,1559791898,26,48.15,-103.62,71.6,10.29
Colac,98,AU,1559791917,98,-38.34,143.59,59.0,1.99
Biak,100,ID,1559791917,99,-0.91,122.88,66.38,5.28
Sambava,1,MG,1559791918,95,-14.27,50.17,63.32,4.7
Prince Rupert,1,CA,1559791918,76,54.32,-130.32,53.6,10.29
Castro,90,CL,1559791623,87,-42.48,-73.76,48.2,12.75
Port Hedland,0,AU,1559791919,15,-20.31,118.58,73.4,21.92
Yazykovo,11,RU,1559791919,75,54.3,47.38,61.16,6.8
Henties Bay,0,NA,1559791919,97,-22.12,14.28,53.01,13.15
